  Measurement Number     Measurement type
                  16                DC IV

      Measurement ID             SeriesID
       739693.758425                    0

         MeasureMode                Bias1                Bias2
                   2                    2                   -1

                Step  Positive compliance  Negative compliance
                0.05                1e-06                1e-06

  RealMeasuredPoints
                 124

        Bias        Current     Resistance
0.0000e+00   1.4110e-11   0.0000e+00
5.0000e-02   8.0400e-12   6.2189e+09
1.0000e-01   -1.0390e-11   -9.6246e+09
1.5000e-01   1.6000e-12   9.3750e+10
2.0000e-01   1.4080e-11   1.4205e+10
2.5000e-01   2.3450e-11   1.0661e+10
3.0000e-01   1.0000e-06   3.0000e+05
3.5000e-01   9.9998e-07   3.5001e+05
4.0000e-01   1.0000e-06   4.0000e+05
4.5000e-01   9.9998e-07   4.5001e+05
5.0000e-01   1.0000e-06   5.0000e+05
5.5000e-01   1.0000e-06   5.5000e+05
6.0000e-01   9.9998e-07   6.0001e+05
6.5000e-01   1.0000e-06   6.5000e+05
7.0000e-01   9.9998e-07   7.0001e+05
7.5000e-01   1.0000e-06   7.5000e+05
8.0000e-01   1.0000e-06   7.9998e+05
8.5000e-01   1.0000e-06   8.4997e+05
9.0000e-01   1.0000e-06   9.0000e+05
9.5000e-01   1.0000e-06   9.5000e+05
1.0000e+00   1.0001e-06   9.9992e+05
1.0500e+00   1.0000e-06   1.0500e+06
1.1000e+00   1.0000e-06   1.1000e+06
1.1500e+00   9.9998e-07   1.1500e+06
1.2000e+00   9.9998e-07   1.2000e+06
1.2500e+00   1.0000e-06   1.2500e+06
1.3000e+00   9.9998e-07   1.3000e+06
1.3500e+00   1.0000e-06   1.3500e+06
1.4000e+00   9.9998e-07   1.4000e+06
1.4500e+00   1.0000e-06   1.4500e+06
1.5000e+00   1.0000e-06   1.5000e+06
1.5500e+00   9.9998e-07   1.5500e+06
1.6000e+00   1.0000e-06   1.6000e+06
1.6500e+00   1.0000e-06   1.6500e+06
1.7000e+00   1.0000e-06   1.7000e+06
1.7500e+00   1.0000e-06   1.7500e+06
1.8000e+00   9.9998e-07   1.8000e+06
1.8500e+00   1.0000e-06   1.8500e+06
1.9000e+00   1.0000e-06   1.9000e+06
1.9500e+00   1.0000e-06   1.9500e+06
2.0000e+00   1.0000e-06   2.0000e+06
2.0000e+00   1.0000e-06   2.0000e+06
1.9500e+00   1.0000e-06   1.9500e+06
1.9000e+00   1.0000e-06   1.9000e+06
1.8500e+00   1.0000e-06   1.8500e+06
1.8000e+00   1.0000e-06   1.8000e+06
1.7500e+00   1.0000e-06   1.7500e+06
1.7000e+00   1.0000e-06   1.7000e+06
1.6500e+00   1.0000e-06   1.6500e+06
